Temperatura_Termistor,Humedad,Temperatura_Operacion,Ctrl_sgn
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
64.00,0.00,65.00,0
